campaign_id,month,region,spend,impressions,clicks,conversions
CAM200,2024-04-01,Jakarta,4943866,176904763,23278039,2320699
CAM200,2024-04-01,West Java,35282258,1134563982,53461630,706214
CAM200,2024-04-01,Central Java,33657231,1241111749,178560816,31626158
CAM200,2024-04-01,East Java,26367694,876607049,99560670,11175411
CAM200,2024-04-01,Bali,7659074,181275546,11033649,1430157
CAM200,2024-04-01,Banten,21319542,748490005,37867002,1721810
CAM200,2024-04-01,Sumatra,25631808,998711239,123140473,23232444
CAM200,2024-04-01,Kalimantan,3676558,98278597,4976990,832801
CAM200,2024-04-01,Sulawesi,50968423,899275166,70152254,7382520
CAM200,2024-04-01,Yogyakarta,13531019,315253523,22868811,1804805
CAM200,2024-05-01,Jakarta,1762667,35354578,360078,24668
CAM200,2024-05-01,West Java,11994145,167385006,13570862,1921140
CAM200,2024-05-01,Central Java,40826796,961889464,79522135,13039750
CAM200,2024-05-01,East Java,25593951,589635261,40380031,6236254
CAM200,2024-05-01,Bali,7239998,121090185,7298758,392463
CAM200,2024-05-01,Banten,37455348,1258439458,76802730,15196532
CAM200,2024-05-01,Sumatra,24839417,871023427,97713465,14887849
CAM200,2024-05-01,Kalimantan,9580394,343503531,27674472,3870441
CAM200,2024-05-01,Sulawesi,39471337,731673274,66265116,2214221
CAM200,2024-05-01,Yogyakarta,41778267,471472741,49321109,4379276
CAM200,2024-06-01,Jakarta,5632184,89140507,6077451,504576
CAM200,2024-06-01,West Java,43486065,1226779275,16164237,3021002
CAM200,2024-06-01,Central Java,13438489,464501197,17668353,2121121
CAM200,2024-06-01,East Java,18981088,696442912,49608033,1206238
CAM200,2024-06-01,Bali,62742171,1915705495,144645255,3998472
CAM200,2024-06-01,Banten,17158818,206901534,17634991,712883
CAM200,2024-06-01,Sumatra,1101382,15547677,504866,12426
CAM200,2024-06-01,Kalimantan,12237992,419369297,30762713,3268391
CAM200,2024-06-01,Sulawesi,1105555,19598208,1688302,254114
CAM200,2024-06-01,Yogyakarta,23476851,318104808,37952528,3002779
CAM200,2024-07-01,Jakarta,30115156,968499249,132704288,24549710
CAM200,2024-07-01,West Java,22076915,396729977,55943678,5426796
CAM200,2024-07-01,Central Java,5333075,73658285,5918769,690379
CAM200,2024-07-01,East Java,6823182,261362710,30911220,5235971
CAM200,2024-07-01,Bali,19932927,489576344,18678164,628341
CAM200,2024-07-01,Banten,8095082,323382896,5460791,512316
CAM200,2024-07-01,Sumatra,14090815,382432426,11854175,1884142
CAM200,2024-07-01,Kalimantan,15348085,482991604,64945899,10962842
CAM200,2024-07-01,Sulawesi,21344958,535676056,63007755,11135590
CAM200,2024-07-01,Yogyakarta,4195593,139644011,9835301,719189
CAM200,2024-08-01,Jakarta,17111236,684349413,54076565,2682952
CAM200,2024-08-01,West Java,2914651,78009226,6727522,329611
CAM200,2024-08-01,Central Java,32557118,578635905,33661546,6671368
CAM200,2024-08-01,East Java,18281749,431115868,52194454,8148306
CAM200,2024-08-01,Bali,34614587,1321465679,120514584,6642654
CAM200,2024-08-01,Banten,19366065,571812206,19951538,393753
CAM200,2024-08-01,Sumatra,17402550,434891592,49814460,5823643
CAM200,2024-08-01,Kalimantan,2278392,37775387,1741482,204496
CAM200,2024-08-01,Sulawesi,11910096,143238500,4870181,959583
CAM200,2024-08-01,Yogyakarta,24854536,881405822,71933942,10377957
CAM201,2024-08-01,Jakarta,4610224,83774857,10596572,274531
CAM201,2024-08-01,West Java,7277986,265178347,13945366,1873347
CAM201,2024-08-01,Central Java,7522105,220873487,31508313,562147
CAM201,2024-08-01,East Java,18737356,641181623,40870515,4072753
CAM201,2024-08-01,Bali,14083639,366734959,4704215,188797
CAM201,2024-08-01,Banten,14720329,404485613,12160214,1150684
CAM201,2024-08-01,Sumatra,6589385,237941842,28224804,732659
CAM201,2024-08-01,Kalimantan,15520779,501567388,14849149,2040818
CAM201,2024-08-01,Sulawesi,4193918,44060824,1375820,37828
CAM201,2024-08-01,Yogyakarta,2386424,73399960,1032413,131499
CAM201,2024-09-01,Jakarta,4005647,152185834,6326431,801812
CAM201,2024-09-01,West Java,1191060,30597877,491133,36871
CAM201,2024-09-01,Central Java,1373603,41342415,3133117,259757
CAM201,2024-09-01,East Java,1569440,20409466,2511381,89645
CAM201,2024-09-01,Bali,8095726,135841032,13519657,1309114
CAM201,2024-09-01,Banten,7574507,187378372,9835076,1143048
CAM201,2024-09-01,Sumatra,4830142,115808218,2093309,95071
CAM201,2024-09-01,Kalimantan,13550565,494381122,9784870,877017
CAM201,2024-09-01,Sulawesi,5637114,185815999,21218874,3854085
CAM201,2024-09-01,Yogyakarta,309045,10759587,1117718,201115
CAM202,2024-10-01,Jakarta,2716267,73533142,1102586,118604
CAM202,2024-10-01,West Java,12436517,226343210,22554790,2232409
CAM202,2024-10-01,Central Java,22336958,402060547,59457208,10887553
CAM202,2024-10-01,East Java,2052511,27319010,378311,23456
CAM202,2024-10-01,Bali,12568546,393647079,58033546,8425742
CAM202,2024-10-01,Banten,17040350,681337469,74551852,11534622
CAM202,2024-10-01,Sumatra,16127451,502265734,64848952,12407675
CAM202,2024-10-01,Kalimantan,7290207,221743641,9899851,1228470
CAM202,2024-10-01,Sulawesi,6975430,162147782,13634457,1300447
CAM202,2024-10-01,Yogyakarta,12213748,180384267,2999609,141689
CAM202,2024-11-01,Jakarta,26225245,395409241,9963423,1518078
CAM202,2024-11-01,West Java,16268646,511316045,28503745,1853117
CAM202,2024-11-01,Central Java,8728705,118101956,4088701,642733
CAM202,2024-11-01,East Java,7145868,215844486,14961611,1601819
CAM202,2024-11-01,Bali,8073337,317884392,6447412,412275
CAM202,2024-11-01,Banten,5961091,127336001,15857835,2909011
CAM202,2024-11-01,Sumatra,7587175,220839668,18342025,1696169
CAM202,2024-11-01,Kalimantan,6786121,149541981,18151236,2814981
CAM202,2024-11-01,Sulawesi,2533332,94352983,8017283,1386847
CAM202,2024-11-01,Yogyakarta,2627149,68786104,8976468,256241
CAM202,2024-12-01,Jakarta,8170775,293945626,41576746,8257876
CAM202,2024-12-01,West Java,14070557,160844058,4932275,376252
CAM202,2024-12-01,Central Java,44134899,688726519,66636343,12280996
CAM202,2024-12-01,East Java,8954467,212528986,13306713,1593545
CAM202,2024-12-01,Bali,6815470,271391551,23365627,2336325
CAM202,2024-12-01,Banten,20193270,316572480,38977057,2321391
CAM202,2024-12-01,Sumatra,20988926,230786441,19012662,900637
CAM202,2024-12-01,Kalimantan,32109088,1210772060,144830580,6422864
CAM202,2024-12-01,Sulawesi,33873456,1018525680,128860613,15337837
CAM202,2024-12-01,Yogyakarta,19974415,378289910,13453350,1710616
CAM203,2024-10-01,Jakarta,4448290,44556855,4240240,334165
CAM203,2024-10-01,West Java,23178072,569719407,38166583,5099407
CAM203,2024-10-01,Central Java,20677745,787499710,101370038,18738966
CAM203,2024-10-01,East Java,17289839,557818233,59943386,10743589
CAM203,2024-10-01,Bali,41521476,849329016,107541771,15330145
CAM203,2024-10-01,Banten,19863750,666787428,90718191,4674182
CAM203,2024-10-01,Sumatra,19837951,787297723,60650735,3237586
CAM203,2024-10-01,Kalimantan,16811854,206494642,19514625,3647921
CAM203,2024-10-01,Sulawesi,14783101,588392497,63441520,2590530
CAM203,2024-10-01,Yogyakarta,701238,24645204,321114,17435
CAM203,2024-11-01,Jakarta,31286907,1047550451,119903746,2351823
CAM203,2024-11-01,West Java,22383154,595431586,59662448,2508171
CAM203,2024-11-01,Central Java,35822641,420173817,59335554,7202795
CAM203,2024-11-01,East Java,27030527,947207474,13865871,845705
CAM203,2024-11-01,Bali,8789838,274042537,17843698,1102863
CAM203,2024-11-01,Banten,1096108,38379431,2506394,293752
CAM203,2024-11-01,Sumatra,10372418,107501023,8429170,1116014
CAM203,2024-11-01,Kalimantan,29349667,967238999,90607258,16864937
CAM203,2024-11-01,Sulawesi,11954809,437716484,7394876,265573
CAM203,2024-11-01,Yogyakarta,5292184,54605933,7133282,682946
CAM203,2024-12-01,Jakarta,855306,13346216,1300135,180820
CAM203,2024-12-01,West Java,9044234,268467813,34333121,5042217
CAM203,2024-12-01,Central Java,21621295,792780200,43687804,548147
CAM203,2024-12-01,East Java,52461208,1556353328,65991137,3816363
CAM203,2024-12-01,Bali,28556717,413727707,51979224,3396714
